Folder PATH listing
Volume serial number is 5CBA-3AA2
C:.
|   tree.txt
|   
+---Assets
|   |   CameraController.cs
|   |   CameraController.cs.meta
|   |   LV.1.meta
|   |   PlayerController.cs
|   |   PlayerController.cs.meta
|   |   Scenes.meta
|   |   
|   +---LV.1
|   |       background.png
|   |       background.png.meta
|   |       Collectable.prefab
|   |       Collectable.prefab.meta
|   |       lv 1 Palette.prefab
|   |       lv 1 Palette.prefab.meta
|   |       trans_tileset.png
|   |       trans_tileset.png.meta
|   |       trans_tileset_0.asset
|   |       trans_tileset_0.asset.meta
|   |       trans_tileset_1.asset
|   |       trans_tileset_1.asset.meta
|   |       trans_tileset_2.asset
|   |       trans_tileset_2.asset.meta
|   |       trans_tileset_3.asset
|   |       trans_tileset_3.asset.meta
|   |       trans_tileset_4.asset
|   |       trans_tileset_4.asset.meta
|   |       trans_tileset_5.asset
|   |       trans_tileset_5.asset.meta
|   |       trans_tileset_6.asset
|   |       trans_tileset_6.asset.meta
|   |       trans_tileset_7.asset
|   |       trans_tileset_7.asset.meta
|   |       trans_tileset_8.asset
|   |       trans_tileset_8.asset.meta
|   |       
|   \---Scenes
|           SampleScene.unity
|           SampleScene.unity.meta
|           
+---Library
|   |   AnnotationManager
|   |   ArtifactDB
|   |   ArtifactDB-lock
|   |   AssetImportState
|   |   BuildPlayer.prefs
|   |   BuildSettings.asset
|   |   CurrentLayout-default.dwlt
|   |   EditorOnlyScriptingSettings.json
|   |   EditorSnapSettings.asset
|   |   EditorUserBuildSettings.asset
|   |   EditorUserSettings.asset
|   |   expandedItems
|   |   InspectorExpandedItems.asset
|   |   LastSceneManagerSetup.txt
|   |   LibraryFormatVersion.txt
|   |   MonoManager.asset
|   |   SceneVisibilityState.asset
|   |   ScriptMapper
|   |   ShaderCache.db
|   |   shadercompiler-UnityShaderCompiler.exe0.log
|   |   shadercompiler-UnityShaderCompiler.exe1.log
|   |   shadercompiler-UnityShaderCompiler.exe2.log
|   |   SourceAssetDB
|   |   SourceAssetDB-lock
|   |   SpriteAtlasDatabase.asset
|   |   Style.catalog
|   |   
|   +---APIUpdater
|   |       project-dependencies.graph
|   |       
|   +---Artifacts
|   |   +---00
|   |   |       |   |       TestResultRendererCallback.cs.meta
|   |   |       |   |       
|   |   |       |   +---Messages
|   |   |       |   |       IEditModeTestYieldInstruction.cs
|   |   |       |   |       IEditModeTestYieldInstruction.cs.meta
|   |   |       |   |       
|   |   |       |   \---RemoteHelpers
|   |   |       |           IRemoteTestResultDataFactory.cs
|   |   |       |           IRemoteTestResultDataFactory.cs.meta
|   |   |       |           PlayerConnectionMessageIds.cs
|   |   |       |           PlayerConnectionMessageIds.cs.meta
|   |   |       |           RemoteTestData.cs
|   |   |       |           RemoteTestData.cs.meta
|   |   |       |           RemoteTestResultData.cs
|   |   |       |           RemoteTestResultData.cs.meta
|   |   |       |           RemoteTestResultDataFactory.cs
|   |   |       |           RemoteTestResultDataFactory.cs.meta
|   |   |       |           RemoteTestResultDataWithTestData.cs
|   |   |       |           RemoteTestResultDataWithTestData.cs.meta
|   |   |       |           
|   |   |       \---Utils
|   |   |           |   AssemblyProvider.meta
|   |   |           |   AttributeHelper.cs
|   |   |           |   AttributeHelper.cs.meta
|   |   |           |   ColorEqualityComparer.cs
|   |   |           |   ColorEqualityComparer.cs.meta
|   |   |           |   CoroutineRunner.cs
|   |   |           |   CoroutineRunner.cs.meta
|   |   |           |   FloatEqualityComparer.cs
|   |   |           |   FloatEqualityComparer.cs.meta
|   |   |           |   IOuterUnityTestAction.cs
|   |   |           |   IOuterUnityTestAction.cs.meta
|   |   |           |   IPostBuildCleanup.cs
|   |   |           |   IPostBuildCleanup.cs.meta
|   |   |           |   IPrebuildSceneSetup.cs
|   |   |           |   IPrebuildSceneSetup.cs.meta
|   |   |           |   ITestRunCallback.cs
|   |   |           |   ITestRunCallback.cs.meta
|   |   |           |   MonoBehaviourTest.meta
|   |   |           |   PostBuildCleanupAttribute.cs
|   |   |           |   PostBuildCleanupAttribute.cs.meta
|   |   |           |   PrebuildSceneSetupAttribute.cs
|   |   |           |   PrebuildSceneSetupAttribute.cs.meta
|   |   |           |   QuaternionEqualityComparer.cs
|   |   |           |   QuaternionEqualityComparer.cs.meta
|   |   |           |   StacktraceFilter.cs
|   |   |           |   StacktraceFilter.cs.meta
|   |   |           |   TestRunCallbackAttribute.cs
|   |   |           |   TestRunCallbackAttribute.cs.meta
|   |   |           |   TestRunCallbackListener.cs
|   |   |           |   TestRunCallbackListener.cs.meta
|   |   |           |   Utils.cs
|   |   |           |   Utils.cs.meta
|   |   |           |   Vector2ComparerWithEqualsOperator.cs
|   |   |           |   Vector2ComparerWithEqualsOperator.cs.meta
|   |   |           |   Vector2EqualityComparer.cs
|   |   |           |   Vector2EqualityComparer.cs.meta
|   |   |           |   Vector3ComparerWithEqualsOperator.cs
|   |   |           |   Vector3ComparerWithEqualsOperator.cs.meta
|   |   |           |   Vector3EqualityComparer.cs
|   |   |           |   Vector3EqualityComparer.cs.meta
|   |   |           |   Vector4ComparerWithEqualsOperator.cs
|   |   |           |   Vector4ComparerWithEqualsOperator.cs.meta
|   |   |           |   Vector4EqualityComparer.cs
|   |   |           |   Vector4EqualityComparer.cs.meta
|   |   |           |   
|   |   |           +---AssemblyProvider
|   |   |           |       AssemblyLoadProxy.cs
|   |   |           |       AssemblyLoadProxy.cs.meta
|   |   |           |       AssemblyWrapper.cs
|   |   |           |       AssemblyWrapper.cs.meta
|   |   |           |       IAssemblyLoadProxy.cs
|   |   |           |       IAssemblyLoadProxy.cs.meta
|   |   |           |       IAssemblyWrapper.cs
|   |   |           |       IAssemblyWrapper.cs.meta
|   |   |           |       IScriptingRuntimeProxy.cs
|   |   |           |       IScriptingRuntimeProxy.cs.meta
|   |   |           |       ITestAssemblyProvider.cs
|   |   |           |       ITestAssemblyProvider.cs.meta
|   |   |           |       PlayerTestAssemblyProvider.cs
|   |   |           |       PlayerTestAssemblyProvider.cs.meta
|   |   |           |       ScriptingRuntimeProxy.cs
|   |   |           |       ScriptingRuntimeProxy.cs.meta
|   |   |           |       
|   |   |           \---MonoBehaviourTest
|   |   |                   IMonoBehaviourTest.cs
|   |   |                   IMonoBehaviourTest.cs.meta
|   |   |                   MonoBehaviourTest.cs
|   |   |                   MonoBehaviourTest.cs.meta
|   |   |                   
|   |   +---com.unity.textmeshpro@2.1.1
|   |   |   |   CHANGELOG.md
|   |   |   |   CHANGELOG.md.meta
|   |   |   |   Editor Resources.meta
|   |   |   |   LICENSE.md
|   |   |   |   LICENSE.md.meta
|   |   |   |   Package Resources.meta
|   |   |   |   package.json
|   |   |   |   package.json.meta
|   |   |   |   PackageConversionData.json
|   |   |   |   PackageConversionData.json.meta
|   |   |   |   PackageConversionData_Assets.json
|   |   |   |   PackageConversionData_Assets.json.meta
|   |   |   |   Scripts.meta
|   |   |   |   Tests.meta
|   |   |   |   
|   |   |   +---Documentation~
|   |   |   |       TextMeshPro.md
|   |   |   |       TextMeshPro.md.meta
|   |   |   |       
|   |   |   +---Editor Resources
|   |   |   |   |   Gizmos.meta
|   |   |   |   |   Shaders.meta
|   |   |   |   |   Textures.meta
|   |   |   |   |   
|   |   |   |   +---Gizmos
|   |   |   |   |       TMP - Dropdown Icon.psd
|   |   |   |   |       TMP - Dropdown Icon.psd.meta
|   |   |   |   |       TMP - Font Asset Icon.psd
|   |   |   |   |       TMP - Font Asset Icon.psd.meta
|   |   |   |   |       TMP - Input Field Icon.psd
|   |   |   |   |       TMP - Input Field Icon.psd.meta
|   |   |   |   |       TMP - Sprite Asset Icon.psd
|   |   |   |   |       TMP - Sprite Asset Icon.psd.meta
|   |   |   |   |       TMP - Text Component Icon.psd
|   |   |   |   |       TMP - Text Component Icon.psd.meta
|   |   |   |   |       
|   |   |   |   +---Shaders
|   |   |   |   |       TMP_Properties.cginc
|   |   |   |   |       TMP_Properties.cginc.meta
|   |   |   |   |       TMP_SDF Internal Editor.shader
|   |   |   |   |       TMP_SDF Internal Editor.shader.meta
|   |   |   |   |       TMP_SDF_SSD.cginc
|   |   |   |   |       TMP_SDF_SSD.cginc.meta
|   |   |   |   |       
|   |   |   |   \---Textures
|   |   |   |           btn_AlignBaseLine.psd
|   |   |   |           btn_AlignBaseLine.psd.meta
|   |   |   |           btn_AlignBaseLine_Light.psd
|   |   |   |           btn_AlignBaseLine_Light.psd.meta
|   |   |   |           btn_AlignBottom.psd
|   |   |   |           btn_AlignBottom.psd.meta
|   |   |   |           btn_AlignBottom_Light.psd
|   |   |   |           btn_AlignBottom_Light.psd.meta
|   |   |   |           btn_AlignCapLine.psd
|   |   |   |           btn_AlignCapLine.psd.meta
|   |   |   |           btn_AlignCapLine_Light.psd
|   |   |   |           btn_AlignCapLine_Light.psd.meta
|   |   |   |           btn_AlignCenter.psd
|   |   |   |           btn_AlignCenter.psd.meta
|   |   |   |           btn_AlignCenterGeo.psd
|   |   |   |           btn_AlignCenterGeo.psd.meta
|   |   |   |           btn_AlignCenterGeo_Light.psd
|   |   |   |           btn_AlignCenterGeo_Light.psd.meta
|   |   |   |           btn_AlignCenter_Light.psd
|   |   |   |           btn_AlignCenter_Light.psd.meta
|   |   |   |           btn_AlignFlush.psd
|   |   |   |           btn_AlignFlush.psd.meta
|   |   |   |           btn_AlignFlush_Light.psd
|   |   |   |           btn_AlignFlush_Light.psd.meta
|   |   |   |           btn_AlignJustified.psd
|   |   |   |           btn_AlignJustified.psd.meta
|   |   |   |           btn_AlignJustified_Light.psd
|   |   |   |           btn_AlignJustified_Light.psd.meta
|   |   |   |           btn_AlignLeft.psd
|   |   |   |           btn_AlignLeft.psd.meta
|   |   |   |           btn_AlignLeft_Light.psd
|   |   |   |           btn_AlignLeft_Light.psd.meta
|   |   |   |           btn_AlignMiddle.psd
|   |   |   |           btn_AlignMiddle.psd.meta
|   |   |   |           btn_AlignMiddle_Light.psd
|   |   |   |           btn_AlignMiddle_Light.psd.meta
|   |   |   |           btn_AlignMidLine.psd
|   |   |   |           btn_AlignMidLine.psd.meta
|   |   |   |           btn_AlignMidline_Light.psd
|   |   |   |           btn_AlignMidline_Light.psd.meta
|   |   |   |           btn_AlignRight.psd
|   |   |   |           btn_AlignRight.psd.meta
|   |   |   |           btn_AlignRight_Light.psd
|   |   |   |           btn_AlignRight_Light.psd.meta
|   |   |   |           btn_AlignTop.psd
|   |   |   |           btn_AlignTop.psd.meta
|   |   |   |           btn_AlignTop_Light.psd
|   |   |   |           btn_AlignTop_Light.psd.meta
|   |   |   |           SectionHeader_Dark.psd
|   |   |   |           SectionHeader_Dark.psd.meta
|   |   |   |           SectionHeader_Light.psd
|   |   |   |           SectionHeader_Light.psd.meta
|   |   |   |           
|   |   |   +---Package Resources
|   |   |   |       TMP Essential Resources.unitypackage
|   |   |   |       TMP Essential Resources.unitypackage.meta
|   |   |   |       TMP Examples & Extras.unitypackage
|   |   |   |       TMP Examples & Extras.unitypackage.meta
|   |   |   |       
|   |   |   +---Scripts
|   |   |   |   |   Editor.meta
|   |   |   |   |   Runtime.meta
|   |   |   |   |   
|   |   |   |   +---Editor
|   |   |   |   |       DropdownOptionListDrawer.cs
|   |   |   |   |       DropdownOptionListDrawer.cs.meta
|   |   |   |   |       GlyphInfoDrawer.cs
|   |   |   |   |       GlyphInfoDrawer.cs.meta
|   |   |   |   |       GlyphMetricsPropertyDrawer.cs
|   |   |   |   |       GlyphMetricsPropertyDrawer.cs.meta
|   |   |   |   |       GlyphRectPropertyDrawer.cs
|   |   |   |   |       GlyphRectPropertyDrawer.cs.meta
|   |   |   |   |       TMPro_ContextMenus.cs
|   |   |   |   |       TMPro_ContextMenus.cs.meta
|   |   |   |   |       TMPro_CreateObjectMenu.cs
|   |   |   |   |       TMPro_CreateObjectMenu.cs.meta
|   |   |   |   |       TMPro_EditorShaderUtilities.cs
|   |   |   |   |       TMPro_EditorShaderUtilities.cs.meta
|   |   |   |   |       TMPro_FontAssetCreatorWindow.cs
|   |   |   |   |       TMPro_FontAssetCreatorWindow.cs.meta
|   |   |   |   |       TMPro_FontPlugin.cs
|   |   |   |   |       TMPro_FontPlugin.cs.meta
|   |   |   |   |       TMPro_SortingLayerHelper.cs
|   |   |   |   |       TMPro_SortingLayerHelper.cs.meta
|   |   |   |   |       TMPro_TextContainerEditor.cs
|   |   |   |   |       TMPro_TextContainerEditor.cs.meta
|   |   |   |   |       TMPro_TexturePostProcessor.cs
|   |   |   |   |       TMPro_TexturePostProcessor.cs.meta
|   |   |   |   |       TMP_BaseEditorPanel.cs
|   |   |   |   |       TMP_BaseEditorPanel.cs.meta
|   |   |   |   |       TMP_BaseShaderGUI.cs
|   |   |   |   |       TMP_BaseShaderGUI.cs.meta
|   |   |   |   |       TMP_BitmapShaderGUI.cs
|   |   |   |   |       TMP_BitmapShaderGUI.cs.meta
|   |   |   |   |       TMP_CharacterPropertyDrawer.cs
|   |   |   |   |       TMP_CharacterPropertyDrawer.cs.meta
|   |   |   |   |       TMP_ColorGradientAssetMenu.cs
|   |   |   |   |       TMP_ColorGradientAssetMenu.cs.meta
|   |   |   |   |       TMP_ColorGradientEditor.cs
|   |   |   |   |       TMP_ColorGradientEditor.cs.meta
|   |   |   |   |       TMP_DropdownEditor.cs
|   |   |   |   |       TMP_DropdownEditor.cs.meta
|   |   |   |   |       TMP_EditorCoroutine.cs
|   |   |   |   |       TMP_EditorCoroutine.cs.meta
|   |   |   |   |       TMP_EditorPanel.cs
|   |   |   |   |       TMP_EditorPanel.cs.meta
|   |   |   |   |       TMP_EditorPanelUI.cs
|   |   |   |   |       TMP_EditorPanelUI.cs.meta
|   |   |   |   |       TMP_EditorUtility.cs
|   |   |   |   |       TMP_EditorUtility.cs.meta
|   |   |   |   |       TMP_FontAssetEditor.cs
|   |   |   |   |       TMP_FontAssetEditor.cs.meta
|   |   |   |   |       TMP_FontAsset_CreationMenu.cs
|   |   |   |   |       TMP_FontAsset_CreationMenu.cs.meta
|   |   |   |   |       TMP_GlyphPairAdjustmentRecordPropertyDrawer.cs
|   |   |   |   |       TMP_GlyphPairAdjustmentRecordPropertyDrawer.cs.meta
|   |   |   |   |       TMP_GlyphPropertyDrawer.cs
|   |   |   |   |       TMP_GlyphPropertyDrawer.cs.meta
|   |   |   |   |       TMP_InputFieldEditor.cs
|   |   |   |   |       TMP_InputFieldEditor.cs.meta
|   |   |   |   |       TMP_MeshRendererEditor.cs
|   |   |   |   |       TMP_MeshRendererEditor.cs.meta
|   |   |   |   |       TMP_PackageUtilities.cs
|   |   |   |   |       TMP_PackageUtilities.cs.meta
|   |   |   |   |       TMP_PostBuildProcessHandler.cs
|   |   |   |   |       TMP_PostBuildProcessHandler.cs.meta
|   |   |   |   |       TMP_ProjectTextSettings.cs
|   |   |   |   |       TMP_ProjectTextSettings.cs.meta
|   |   |   |   |       TMP_ResourcesLoader.cs
|   |   |   |   |       TMP_ResourcesLoader.cs.meta
|   |   |   |   |       TMP_SDFShaderGUI.cs
|   |   |   |   |       TMP_SDFShaderGUI.cs.meta
|   |   |   |   |       TMP_SerializedPropertyHolder.cs
|   |   |   |   |       TMP_SerializedPropertyHolder.cs.meta
|   |   |   |   |       TMP_SettingsEditor.cs
|   |   |   |   |       TMP_SettingsEditor.cs.meta
|   |   |   |   |       TMP_SpriteAssetEditor.cs
|   |   |   |   |       TMP_SpriteAssetEditor.cs.meta
|   |   |   |   |       TMP_SpriteAssetImporter.cs
|   |   |   |   |       TMP_SpriteAssetImporter.cs.meta
|   |   |   |   |       TMP_SpriteAssetMenu.cs
|   |   |   |   |       TMP_SpriteAssetMenu.cs.meta
|   |   |   |   |       TMP_SpriteCharacterPropertyDrawer.cs
|   |   |   |   |       TMP_SpriteCharacterPropertyDrawer.cs.meta
|   |   |   |   |       TMP_SpriteGlyphPropertyDrawer.cs
|   |   |   |   |       TMP_SpriteGlyphPropertyDrawer.cs.meta
|   |   |   |   |       TMP_StyleAssetMenu.cs
|   |   |   |   |       TMP_StyleAssetMenu.cs.meta
|   |   |   |   |       TMP_StyleSheetEditor.cs
|   |   |   |   |       TMP_StyleSheetEditor.cs.meta
|   |   |   |   |       TMP_SubMeshUI_Editor.cs
|   |   |   |   |       TMP_SubMeshUI_Editor.cs.meta
|   |   |   |   |       TMP_SubMesh_Editor.cs
|   |   |   |   |       TMP_SubMesh_Editor.cs.meta
|   |   |   |   |       TMP_TextAlignmentDrawer.cs
|   |   |   |   |       TMP_TextAlignmentDrawer.cs.meta
|   |   |   |   |       TMP_UIStyleManager.cs
|   |   |   |   |       TMP_UIStyleManager.cs.meta
|   |   |   |   |       Unity.TextMeshPro.Editor.asmdef
|   |   |   |   |       Unity.TextMeshPro.Editor.asmdef.meta
|   |   |   |   |       
|   |   |   |   \---Runtime
|   |   |   |           AssemblyInfo.cs
|   |   |   |           AssemblyInfo.cs.meta
|   |   |   |           FastAction.cs
|   |   |   |           FastAction.cs.meta
|   |   |   |           ITextPreProcessor.cs
|   |   |   |           ITextPreProcessor.cs.meta
|   |   |   |           MaterialReferenceManager.cs
|   |   |   |           MaterialReferenceManager.cs.meta
|   |   |   |           TextContainer.cs
|   |   |   |           TextContainer.cs.meta
|   |   |   |           TextMeshPro.cs
|   |   |   |           TextMeshPro.cs.meta
|   |   |   |           TextMeshProUGUI.cs
|   |   |   |           TextMeshProUGUI.cs.meta
|   |   |   |           TMPro_EventManager.cs
|   |   |   |           TMPro_EventManager.cs.meta
|   |   |   |           TMPro_ExtensionMethods.cs
|   |   |   |           TMPro_ExtensionMethods.cs.meta
|   |   |   |           TMPro_MeshUtilities.cs
|   |   |   |           TMPro_MeshUtilities.cs.meta
|   |   |   |           TMPro_Private.cs
|   |   |   |           TMPro_Private.cs.meta
|   |   |   |           TMPro_UGUI_Private.cs
|   |   |   |           TMPro_UGUI_Private.cs.meta
|   |   |   |           TMP_Asset.cs
|   |   |   |           TMP_Asset.cs.meta
|   |   |   |           TMP_Character.cs
|   |   |   |           TMP_Character.cs.meta
|   |   |   |           TMP_CharacterInfo.cs
|   |   |   |           TMP_CharacterInfo.cs.meta
|   |   |   |           TMP_ColorGradient.cs
|   |   |   |           TMP_ColorGradient.cs.meta
|   |   |   |           TMP_Compatibility.cs
|   |   |   |           TMP_Compatibility.cs.meta
|   |   |   |           TMP_CoroutineTween.cs
|   |   |   |           TMP_CoroutineTween.cs.meta
|   |   |   |           TMP_DefaultControls.cs
|   |   |   |           TMP_DefaultControls.cs.meta
|   |   |   |           TMP_Dropdown.cs
|   |   |   |           TMP_Dropdown.cs.meta
|   |   |   |           TMP_EditorResourceManager.cs
|   |   |   |           TMP_EditorResourceManager.cs.meta
|   |   |   |           TMP_FontAsset.cs
|   |   |   |           TMP_FontAsset.cs.meta
|   |   |   |           TMP_FontAssetCommon.cs
|   |   |   |           TMP_FontAssetCommon.cs.meta
|   |   |   |           TMP_FontAssetUtilities.cs
|   |   |   |           TMP_FontAssetUtilities.cs.meta
|   |   |   |           TMP_FontFeaturesCommon.cs
|   |   |   |           TMP_FontFeaturesCommon.cs.meta
|   |   |   |           TMP_FontFeatureTable.cs
|   |   |   |           TMP_FontFeatureTable.cs.meta
|   |   |   |           TMP_InputField.cs
|   |   |   |           TMP_InputField.cs.meta
|   |   |   |           TMP_InputValidator.cs
|   |   |   |           TMP_InputValidator.cs.meta
|   |   |   |           TMP_LineInfo.cs
|   |   |   |           TMP_LineInfo.cs.meta
|   |   |   |           TMP_ListPool.cs
|   |   |   |           TMP_ListPool.cs.meta
|   |   |   |           TMP_MaterialManager.cs
|   |   |   |           TMP_MaterialManager.cs.meta
|   |   |   |           TMP_MeshInfo.cs
|   |   |   |           TMP_MeshInfo.cs.meta
|   |   |   |           TMP_ObjectPool.cs
|   |   |   |           TMP_ObjectPool.cs.meta
|   |   |   |           TMP_PackageResourceImporter.cs
|   |   |   |           TMP_PackageResourceImporter.cs.meta
|   |   |   |           TMP_ResourcesManager.cs
|   |   |   |           TMP_ResourcesManager.cs.meta
|   |   |   |           TMP_RichTextTagsCommon.cs
|   |   |   |           TMP_RichTextTagsCommon.cs.meta
|   |   |   |           TMP_ScrollbarEventHandler.cs
